arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,PS,num-cpu,bus_speed,runtime,power
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,100,6,4096,958.0853,25.77474052
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,100,6,4096,2034.8911,42.10903473
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,100,6,4096,3965.8928,47.19350962
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,100,6,4096,3467.8764,41.90599181
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,100,6,4096,547.6646,22.8798794
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,100,6,4096,480.93800000000005,34.91260828
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,100,6,4096,398.3542,42.88545219
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,100,6,4096,419.1416,23.08074407
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,100,6,4096,429.7583,38.92769494
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,100,6,4096,716.5498,44.14808294
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,100,6,4096,681.42,38.10307886
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,100,6,4096,786.4968,42.90710401
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,150,6,4096,3200.0573,31.48781117
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,150,6,4096,3072.0146,58.42820539
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,150,6,4096,3670.8731,58.98553126
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,150,6,4096,4114.402,55.44256492
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,150,6,4096,1731.3598,42.624127
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,150,6,4096,1199.3883,34.13073147
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,150,6,4096,1126.2756,53.98057101
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,150,6,4096,965.04,46.56781066
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,150,6,4096,1005.2128,50.4021636
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,150,6,4096,1148.7851,63.03354735
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,150,6,4096,1270.4952,47.77121551
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,150,6,4096,2589.4117,49.48969683
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,200,6,4096,8021.1848,26.76401372
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,200,6,4096,3282.1974,66.45962245
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,200,6,4096,3092.34,66.44437546
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,200,6,4096,6728.895,61.71280723
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,200,6,4096,3994.663,47.23104302
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,200,6,4096,2844.8721,49.49326193
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,200,6,4096,2698.0687,57.78062656
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,200,6,4096,2150.8353,57.84747907
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,200,6,4096,2392.0256,70.66425209
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,200,6,4096,2421.8722,63.56107478
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,200,6,4096,2903.1926,70.10485629
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,200,6,4096,2676.134,70.30556018
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,250,6,4096,14967.5888,29.15234416
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,250,6,4096,6049.7594,68.86249063
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,250,6,4096,7829.9506,69.54467886
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,250,6,4096,13414.575,64.08644329
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,250,6,4096,7650.0637,43.85320347
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,250,6,4096,5425.6885,53.37680186
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,250,6,4096,4326.130999999999,58.25960887
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,250,6,4096,4032.4349,72.0052294
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,250,6,4096,4340.2109,74.92336375
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,250,6,4096,4788.1255,79.3971879
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,250,6,4096,4319.460999999999,70.7728117
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,250,6,4096,4493.0583,72.24682573
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,300,6,4096,25838.5682,27.72788316
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,300,6,4096,7365.493,77.65488339
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,300,6,4096,10344.0776,74.14381733
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,300,6,4096,9415.0774,71.36741117
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,300,6,4096,13102.8644,45.00520512
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,300,6,4096,9347.6547,51.96798722
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,300,6,4096,7753.397,62.26162545
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,300,6,4096,6732.2133,71.73940849
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,300,6,4096,7584.7186,74.71512523
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,300,6,4096,7955.392,75.76654928
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,300,6,4096,7721.2824,75.10027091
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,300,6,4096,8551.7484,74.91226005
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,350,6,4096,40411.9033,25.87746962
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,350,6,4096,11410.6495,80.18254351
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,350,6,4096,11462.7922,76.14595857
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,350,6,4096,12978.0651,78.06517321
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,350,6,4096,20732.4369,43.92601335
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,350,6,4096,14536.1106,52.35902649
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,350,6,4096,12675.7876,62.20336952
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,350,6,4096,10886.3304,72.81890875
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,350,6,4096,11118.7708,77.30529889
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,350,6,4096,12387.5095,74.34186832
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,350,6,4096,12020.4222,78.83312119
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,350,6,4096,11572.2425,78.7992215
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,400,6,4096,62294.106,26.70780764
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,400,6,4096,17168.1674,82.48553075
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,400,6,4096,19569.678,80.08836425
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,400,6,4096,23900.0098,76.73239113
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,400,6,4096,31987.0417,42.17844878
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,400,6,4096,22396.9152,53.68562989
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,400,6,4096,18130.558999999997,66.30645531
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,400,6,4096,14463.3594,76.42012961
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,400,6,4096,17362.7057,77.40905267
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,400,6,4096,19245.7723,81.88594749
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,400,6,4096,17927.2664,79.7057548
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,400,6,4096,17989.2747,79.93078787
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,450,6,4096,84817.9933,30.4597244
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,450,6,4096,23448.6607,83.41418408
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,450,6,4096,23416.5459,83.37637021
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,450,6,4096,24872.4915,81.11856426
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,450,6,4096,44161.6551,40.727551899999995
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,450,6,4096,30166.7625,53.48463893
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,450,6,4096,24767.7001,64.68774628
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,450,6,4096,22526.1577,77.20978088
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,450,6,4096,21973.384,79.91347623
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,450,6,4096,26982.9999,77.47707474
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,450,6,4096,24622.7053,79.9936228
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,450,6,4096,23593.244,81.7691412
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,500,6,4096,119200.5037,27.51445085
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,500,6,4096,31368.1759,81.30230805
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,500,6,4096,30920.5007,81.84204145
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,500,6,4096,34718.8758,68.85752044
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,500,6,4096,61214.31,40.59902987
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,500,6,4096,41669.094,56.27147785
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,500,6,4096,32980.969,67.15354543
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,500,6,4096,28570.8477,78.43670666
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,500,6,4096,26095.5236,88.44997078
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,500,6,4096,35868.6076,75.72601452
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,500,6,4096,33897.4745,77.16642725
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,500,6,4096,32880.4169,78.29088384
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,1,50,6,4096,132.7484,45.4717345
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,10,50,6,4096,1615.7946,46.99848607
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,11,50,6,4096,1729.6738,49.85009312
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,12,50,6,4096,3857.4716,48.38863882
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,2,50,6,4096,141.2712,45.3652266
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,3,50,6,4096,215.7498,56.12658737
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,4,50,6,4096,143.6323,19.41972662
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,5,50,6,4096,167.6843,59.0383238
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,50,6,4096,389.9301,40.68139392
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,7,50,6,4096,173.6275,16.94374451
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,8,50,6,4096,303.3626,42.371736
cep002,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,9,50,6,4096,416.8691,52.12259676
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,100,4,4096,1807.1753,14.75252567
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,100,4,4096,979.72,11.61219532
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,100,4,4096,667.3515,14.51424025
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,100,4,4096,587.4275,14.296743
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,150,4,4096,5238.7273,14.86633977
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,150,4,4096,2883.3605,19.26300926
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,150,4,4096,1936.5439,24.152099
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,150,4,4096,1592.1946,29.59003881
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,200,4,4096,13292.5093,13.75349799
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,200,4,4096,6417.3335,22.74363643
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,200,4,4096,4454.2926,27.3351598
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,200,4,4096,3676.8438,33.62470823
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,250,4,4096,24645.8806,16.58303903
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,250,4,4096,13810.8718,20.59639711
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,250,4,4096,8356.1481,30.162043199999996
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,250,4,4096,6709.7348,34.77599443
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,300,4,4096,40849.1541,16.17800942
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,300,4,4096,21871.1893,24.96249712
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,300,4,4096,14274.2809,30.08129117
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,300,4,4096,11921.3765,36.99878953
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,350,4,4096,63132.1857,16.21934658
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,350,4,4096,34137.498999999996,25.12010619
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,350,4,4096,22978.7961,31.25838259
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,350,4,4096,17706.2269,37.91880697
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,400,4,4096,95356.4634,16.79259007
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,400,4,4096,50282.9185,26.0661282
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,400,4,4096,34071.3299,32.19510078
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,400,4,4096,27579.6304,39.14512574
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,450,4,4096,133801.3146,16.6944563
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,450,4,4096,70245.4457,25.44831316
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,450,4,4096,48024.5279,32.41103386
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,450,4,4096,37267.4893,39.31046409
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,500,4,4096,183415.1973,16.94693376
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,500,4,4096,96055.6833,25.87724864
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,500,4,4096,66341.5605,32.63960907
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,500,4,4096,51051.9877,40.25126724
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,50,4,4096,298.3525,11.45591205
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,50,4,4096,218.938,10.98347477
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,50,4,4096,2115.8451,19.03887009
desktop,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,50,4,4096,4538.8492,14.34553058
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,1,100,4,4096,1286.4541,13.53573361
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,2,100,4,4096,824.4015,17.25748922
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,3,100,4,4096,690.7151,9.888013162
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,100,4,4096,2147.2783,19.2348146
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,1,150,4,4096,4618.5948,18.73240753
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,2,150,4,4096,2246.5826,21.78317414
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,3,150,4,4096,2078.3035,14.57217389
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,150,4,4096,6871.4962,19.45950287
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,1,200,4,4096,12734.2547,15.78715086
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,2,200,4,4096,5434.3501,23.89588407
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,3,200,4,4096,4512.3291,24.56651488
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,200,4,4096,10418.1981,19.9669941
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,1,250,4,4096,20850.7078,17.61324381
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,2,250,4,4096,9808.1995,24.55172328
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,3,250,4,4096,7012.2051,29.37469698
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,250,4,4096,10192.0213,27.14178982
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,1,300,4,4096,33756.4832,19.767070999999998
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,2,300,4,4096,17031.5739,25.86747429
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,3,300,4,4096,12249.5939,31.05471113
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,300,4,4096,10923.3793,32.58611554
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,1,350,4,4096,54438.5498,19.31426358
lab007068,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,2,350,4,4096,26800.0307,25.86133605
